Log file open, 05/05/22 20:17:26
LogInit: LLM is enabled
[2022.05.05-11.21.11:959][ 29]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 78
[2022.05.05-11.21.12:493][ 36]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 74
[2022.05.05-11.21.13:429][ 49]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 70
[2022.05.05-11.21.13:485][ 50]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 66
[2022.05.05-11.21.13:574][ 51]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 62
[2022.05.05-11.21.13:625][ 52]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 58
[2022.05.05-11.21.13:952][ 56]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 55
[2022.05.05-11.21.14:691][ 66]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 52
[2022.05.05-11.21.15:267][ 74]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 49
[2022.05.05-11.21.15:450][ 77]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 46
[2022.05.05-11.21.15:839][ 83]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 43
[2022.05.05-11.21.16:173][ 88]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 40
[2022.05.05-11.21.16:325][ 90]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 37
[2022.05.05-11.21.17:335][105]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 35
[2022.05.05-11.21.17:339][105]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 33
[2022.05.05-11.21.17:384][105]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 31
[2022.05.05-11.21.17:410][106]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 29
[2022.05.05-11.21.17:814][112]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 27
[2022.05.05-11.21.18:245][118]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 25
[2022.05.05-11.21.18:669][122]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 23
[2022.05.05-11.21.18:760][123]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 21
[2022.05.05-11.21.18:823][124]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 19
[2022.05.05-11.21.18:975][126]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 18
[2022.05.05-11.21.19:148][128]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 17
[2022.05.05-11.21.19:311][130]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 16
[2022.05.05-11.21.19:438][132]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 15
[2022.05.05-11.21.19:490][133]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.05.05-11.21.19:511][133]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 13
[2022.05.05-11.21.19:640][135]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 12
[2022.05.05-11.21.19:685][135]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 11
[2022.05.05-11.21.19:794][137]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2022.05.05-11.21.19:997][139]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 9
[2022.05.05-11.21.20:008][139]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 8
[2022.05.05-11.21.20:261][143]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 7
[2022.05.05-11.21.20:337][144]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 6
[2022.05.05-11.21.20:337][144]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 5
[2022.05.05-11.21.20:502][146]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.05.05-11.21.20:606][147]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3
[2022.05.05-11.21.20:610][147]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2022.05.05-11.21.21:009][152]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1
[2022.05.05-11.22.09:665][833]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bullet)
[2022.05.05-11.22.11:394][877]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.05-11.25.18:516][739]LogRenderer: Reallocating scene render targets to support 2248x944 Format 10 NumSamples 1 (Frame:6550).
[2022.05.05-11.28.00:456][188]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bullet)
[2022.05.05-11.28.23:413][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.05-11.28.23:419][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.05-11.28.49:200][687]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bullet)
[2022.05.05-11.29.50:928][182]Cmd: SELECT NONE
[2022.05.05-11.30.26:855][ 46]LogRenderer: Reallocating scene render targets to support 2248x952 Format 10 NumSamples 1 (Frame:11882).
[2022.05.05-11.30.33:874][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.05-11.30.33:882][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.05-11.30.33:935][250]LogRenderer: Reallocating scene render targets to support 2248x1092 Format 10 NumSamples 1 (Frame:11944).
[2022.05.05-11.30.37:178][289]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight15)
[2022.05.05-11.30.51:931][599]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight33)
[2022.05.05-11.30.56:594][677]Cmd: TRANSACTION UNDO
[2022.05.05-11.30.56:594][677]LogEditorTransaction: Undo Intensity 편집
[2022.05.05-11.30.59:377][748]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight15)
[2022.05.05-11.31.00:603][768]Cmd: SELECT NONE
[2022.05.05-11.31.11:218][109]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_100)
[2022.05.05-11.31.12:900][131]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.05.05-11.31.13:754][144]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Wanda)
[2022.05.05-11.31.16:054][178]Cmd: SELECT NONE
[2022.05.05-11.33.06:381][772]Cmd: TRANSACTION UNDO
[2022.05.05-11.33.06:381][772]LogEditorTransaction: Undo 애니메이션 가능 프로퍼티 변경됨
[2022.05.05-11.33.19:400][105]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.05-11.33.19:416][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.05-11.33.19:417][105]PIE: New page: PIE 세션: Chapter_2 (2022. 5. 6. 오전 5:33:19)
[2022.05.05-11.33.19:418][105]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.05.05-11.33.19:419][105]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.05.05-11.33.19:420][105]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.05.05-11.33.19:522][105]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_55' invalid (398 verts, 0 indices).
[2022.05.05-11.33.19:522][105]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_55.BodySetup_0 when we are unable to.
[2022.05.05-11.33.19:523][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.102462s)
[2022.05.05-11.33.19:524][105]LogAIModule: Creating AISystem for world Chapter_2
[2022.05.05-11.33.19:524][105]LogPlayLevel: PIE: World Init took: (0.001534s)
[2022.05.05-11.33.19:525][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.104252s)
[2022.05.05-11.33.19:537][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.05.05-11.33.19:544][105]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.05.05-11.33.19:544][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.05-11.33.19:544][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.05-11.33.19:544][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.05-11.33.19:544][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.05-11.33.19:544][105]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.05-11.33.19:544][105]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.05-11.33.19:544][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.05-11.33.19:544][105]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.05-11.33.19:545][105]LogAudio: Display: Using built-in audio occlusion.
[2022.05.05-11.33.19:545][105]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.05-11.33.19:548][105]LogAudioMixer: Display: 0: FrontLeft
[2022.05.05-11.33.19:548][105]LogAudioMixer: Display: 1: FrontRight
[2022.05.05-11.33.19:558][105]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.05.05-11.33.19:558][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.05-11.33.19:559][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.05-11.33.19:559][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.05-11.33.19:559][105]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.05-11.33.19:559][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.05-11.33.19:559][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.05-11.33.19:572][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.05-11.33.19:572][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.05-11.33.19:572][105]LogInit: FAudioDevice initialized.
[2022.05.05-11.33.19:572][105]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter_2'.
[2022.05.05-11.33.19:626][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.05-11.33.22:285][105]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:OverlayStateButtons.OverlayStateButtons'. Unknown structure.
[2022.05.05-11.33.22:286][105]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:UpdateButtonFocus:CallFunc_Array_Get_Item'. Unknown structure.
[2022.05.05-11.33.22:286][105]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:CreateButtons:K2Node_MakeStruct_OverlayStateButtonParams'. Unknown structure.
[2022.05.05-11.33.22:302][105]LogClass: Warning: Property OverlayStateButtons of OverlayStateButtons has a struct type mismatch (tag FallbackStruct != prop OverlayStateButtonParams) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.05.05-11.33.22:340][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:340][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:349][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:349][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:349][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:349][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:349][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:350][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:350][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:350][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:350][105]LogLinker: Warning: Unable to load Default__Pedestrian_C with outer Package /Game/AI_NPC/Pedestrian because its class does not exist
[2022.05.05-11.33.22:350][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:350][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:350][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:350][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:350][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:350][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:350][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:350][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:351][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:351][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:351][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:351][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:351][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:351][105]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: GameState_town
[2022.05.05-11.33.22:351][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:351][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:351][105]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.05.05-11.33.22:351][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:351][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.05-11.33.22:351][105]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.05-11.33.22:352][105]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
